0 info it worked if it ends with ok
427 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/merge-stream/package.json
428 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/methods/package.json
429 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/mime/package.json
430 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/mime-db/package.json
431 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/mime-types/package.json
432 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/mimic-fn/package.json
433 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/min-document/package.json
434 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/miniget/package.json
435 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/minimatch/package.json
436 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/minimist/package.json
437 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/minipass/package.json
438 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/minizlib/package.json
439 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/mkdirp/package.json
440 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/mkdirp-classic/package.json
441 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/moment/package.json
442 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/moment-timezone/package.json
443 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/mongodb/package.json
444 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/mongodb-connection-string-url/package.json
445 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/mongoose/package.json
446 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/mpath/package.json
447 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/mpg123-decoder/package.json
448 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/mquery/package.json
449 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/mri/package.json
450 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/ms/package.json
451 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/multistream/package.json
452 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/music-metadata/package.json
453 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/mute-stream/package.json
454 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/nan/package.json
455 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/napi-build-utils/package.json
456 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/natural-compare/package.json
457 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/negotiator/package.json
458 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/next-tick/package.json
459 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/node-abi/package.json
460 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/node-addon-api/package.json
461 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/node-cache/package.json
462 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/node-domexception/package.json
463 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/node-fetch/package.json
464 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/node-fzf/package.json
465 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/node-gtts/package.json
466 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/node-id3/package.json
467 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/node-localstorage/package.json
468 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/node-shazam/package.json
469 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/node-wav/package.json
470 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/node-webpmux/package.json
471 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/nopt/package.json
472 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/npm/package.json
473 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/npm-run-path/package.json
474 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/npmlog/package.json
475 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/nth-check/package.json
476 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/nwsapi/package.json
477 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/oauth-sign/package.json
478 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/object-assign/package.json
479 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/object-inspect/package.json
480 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/object-is/package.json
481 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/object-keys/package.json
482 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/object.assign/package.json
483 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/ogg-opus-decoder/package.json
484 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/omggif/package.json
485 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/on-exit-leak-free/package.json
486 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/on-finished/package.json
487 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/once/package.json
488 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/onetime/package.json
489 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/openai/package.json
490 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/optionator/package.json
491 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/opus-decoder/package.json
492 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/opusscript/package.json
493 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/ora/package.json
494 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/p-limit/package.json
495 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/p-locate/package.json
496 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/p-try/package.json
497 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/pako/package.json
498 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/parent-module/package.json
499 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/parse-bmfont-ascii/package.json
500 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/parse-bmfont-binary/package.json
501 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/parse-bmfont-xml/package.json
502 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/parse-headers/package.json
503 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/parse5/package.json
504 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/parse5-htmlparser2-tree-adapter/package.json
505 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/parseurl/package.json
506 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/path-exists/package.json
507 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/path-is-absolute/package.json
508 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/path-key/package.json
509 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/path-to-regexp/package.json
510 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/pdfkit/package.json
511 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/peek-readable/package.json
512 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/perf_hooks/package.json
513 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/performance-now/package.json
514 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/phin/package.json
515 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/pino/package.json
516 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/pino-abstract-transport/package.json
517 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/pino-pretty/package.json
518 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/pino-std-serializers/package.json
519 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/pixelmatch/package.json
520 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/plist/package.json
521 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/plotly/package.json
522 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/png-js/package.json
523 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/pngjs/package.json
524 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/prebuild-install/package.json
525 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/prelude-ls/package.json
526 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/prepend-http/package.json
527 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/prettier/package.json
528 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/process/package.json
529 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/process-nextick-args/package.json
530 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/process-warning/package.json
531 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/protobufjs/package.json
532 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/proxy-addr/package.json
533 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/proxy-from-env/package.json
534 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/psl/package.json
535 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/publish/package.json
536 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/pump/package.json
537 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/pumpify/package.json
538 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/punycode/package.json
539 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/qoa-format/package.json
540 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/qrcode/package.json
541 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/qrcode-terminal/package.json
542 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/qs/package.json
543 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/querystring/package.json
544 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/querystringify/package.json
545 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/queue/package.json
546 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/queue-microtask/package.json
547 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/queue-tick/package.json
548 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/quick-format-unescaped/package.json
549 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/quick-lru/package.json
550 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/ramda/package.json
551 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/range-parser/package.json
552 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/raw-body/package.json
553 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/rc/package.json
554 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/readable-stream/package.json
555 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/readable-web-to-node-stream/package.json
556 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/readline/package.json
557 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/real-require/package.json
558 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/redstar/package.json
559 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/regenerator-runtime/package.json
560 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/regexp.prototype.flags/package.json
561 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/render-gif/package.json
562 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/request/package.json
563 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/request-promise/package.json
564 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/request-promise-core/package.json
565 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/require-directory/package.json
566 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/require-main-filename/package.json
567 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/requires-port/package.json
568 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/resolve-alpn/package.json
569 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/resolve-from/package.json
570 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/restore-cursor/package.json
571 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/restructure/package.json
572 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/reusify/package.json
573 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/rfdc/package.json
574 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/rimraf/package.json
575 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/run-parallel/package.json
576 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/rw/package.json
577 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/safe-buffer/package.json
578 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/safe-stable-stringify/package.json
579 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/safer-buffer/package.json
580 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/sanzy-spotifydl/package.json
581 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/sax/package.json
582 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/saxes/package.json
583 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/secure-json-parse/package.json
584 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/secure-random/package.json
585 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/semver/package.json
586 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/send/package.json
587 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/serve-static/package.json
588 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/set-blocking/package.json
589 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/set-function-name/package.json
590 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/setprototypeof/package.json
591 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/sharp/package.json
592 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/shazamio-core/package.json
593 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/shebang-command/package.json
594 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/shebang-regex/package.json
595 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/side-channel/package.json
596 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/sift/package.json
597 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/signal-exit/package.json
598 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/similarity/package.json
599 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/simple-concat/package.json
600 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/simple-get/package.json
601 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/simple-git/package.json
602 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/simple-swizzle/package.json
603 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/simple-youtube-api/package.json
604 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/slice-ansi/package.json
605 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/slide/package.json
606 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/smart-buffer/package.json
607 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/socket.io/package.json
608 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/socket.io-adapter/package.json
609 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/socket.io-parser/package.json
610 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/socks/package.json
611 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/sonic-boom/package.json
612 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/source-map/package.json
613 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/sparse-bitfield/package.json
614 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/split2/package.json
615 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/spotify-finder/package.json
616 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/sshpk/package.json
617 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/statuses/package.json
618 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/stealthy-require/package.json
619 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/steno/package.json
620 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/stop-iteration-iterator/package.json
621 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/stream-shift/package.json
622 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/stream-skip/package.json
623 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/streamx/package.json
624 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/string-width/package.json
625 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/string_decoder/package.json
626 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/strip-ansi/package.json
627 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/strip-final-newline/package.json
628 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/strip-json-comments/package.json
629 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/strnum/package.json
630 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/strtok3/package.json
631 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/supports-color/package.json
632 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/symbol-tree/package.json
633 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/syntax-error/package.json
634 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/tar/package.json
635 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/tar-fs/package.json
636 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/tar-stream/package.json
637 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/term-img/package.json
638 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/terminal-image/package.json
639 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/text-decoder/package.json
640 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/text-table/package.json
641 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/thread-stream/package.json
642 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/timers-ext/package.json
643 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/timm/package.json
644 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/tiny-inflate/package.json
645 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/tinycolor2/package.json
646 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/tlds/package.json
647 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/to-readable-stream/package.json
648 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/toidentifier/package.json
649 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/token-types/package.json
650 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/tough-cookie/package.json
651 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/tr46/package.json
652 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/ts-mixer/package.json
653 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/tslib/package.json
654 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/ttys/package.json
655 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/tunnel-agent/package.json
656 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/tweetnacl/package.json
657 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/type/package.json
658 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/type-check/package.json
659 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/type-fest/package.json
660 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/type-is/package.json
661 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/typedarray-to-buffer/package.json
662 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/typescript/package.json
663 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/typical/package.json
664 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/unicode-properties/package.json
665 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/unicode-trie/package.json
666 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/unique-string/package.json
667 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/universalify/package.json
668 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/unpipe/package.json
669 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/uri-js/package.json
670 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/url/package.json
671 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/url-parse/package.json
672 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/url-parse-lax/package.json
673 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/url-regex-safe/package.json
674 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/utf-8-validate/package.json
675 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/utif/package.json
676 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/util-deprecate/package.json
677 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/utils-merge/package.json
678 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/uuid/package.json
679 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/vary/package.json
680 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/verror/package.json
681 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/w3c-hr-time/package.json
682 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/w3c-xmlserializer/package.json
683 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/wa-sticker-formatter/package.json
684 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/wcwidth/package.json
685 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/web-streams-polyfill/package.json
686 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/webidl-conversions/package.json
687 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/whatwg-encoding/package.json
688 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/whatwg-mimetype/package.json
689 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/whatwg-url/package.json
690 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/which/package.json
691 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/which-boxed-primitive/package.json
692 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/which-collection/package.json
693 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/which-module/package.json
694 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/which-typed-array/package.json
695 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/wide-align/package.json
696 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/window-size/package.json
697 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/wrap-ansi/package.json
698 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/wrappy/package.json
699 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/write-file-atomic/package.json
700 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/ws/package.json
701 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/xdg-basedir/package.json
702 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/xhr/package.json
703 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/xml-name-validator/package.json
704 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/xml-parse-from-string/package.json
705 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/xml2js/package.json
706 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/xmlbuilder/package.json
707 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/xmlchars/package.json
708 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/xtend/package.json
709 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/y18n/package.json
710 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/yallist/package.json
711 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/yargs/package.json
712 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/yargs-parser/package.json
713 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/yocto-queue/package.json
714 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/yt-search/package.json
715 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/ytdl-core/package.json
716 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/ytdl-core-discord/package.json
717 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/zod/package.json
718 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aashutoshrathi/word-wrap/package.json
719 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@adiwajshing/keyed-db/package.json
720 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@SumiFX/Scraper/package.json
721 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aws-crypto/crc32/package.json
722 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aws-crypto/ie11-detection/package.json
723 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aws-crypto/sha256-browser/package.json
724 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aws-crypto/sha256-js/package.json
725 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aws-crypto/supports-web-crypto/package.json
726 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aws-crypto/util/package.json
727 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@babel/runtime/package.json
728 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aws-sdk/client-cognito-identity/package.json
729 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aws-sdk/client-sso/package.json
